WT,Age_x,GP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,Total S %,PPR,PPS,ORtg,DRtg,PER,Team_encoded,Position_encoded,PREDICTION,Player,RowIndex
<<<<<<< HEAD
182,20,33.0,0.699,0.679,1.6,14.6,8.4,24.1,18.3,4.5,2.5,18.1,188.8,3.2,1.6,128.8,100.5,24.1,33,3,0.8746717,Reed Sheppard,1
163,19,32.0,0.595,0.564,1.4,13.0,7.5,29.5,13.5,2.3,0.3,30.4,171.6,2.3,1.3,117.4,107.7,24.2,33,3,0.76549405,Rob Dillingham,2
216,18,23.0,0.604,0.551,3.2,11.3,7.3,34.4,16.1,1.9,0.5,23.9,168.2,5.0,1.4,121.4,107.9,19.9,30,6,0.731229,Nikola Topic,3
224,19,30.0,0.576,0.537,8.8,18.2,13.4,9.4,11.0,1.2,8.0,21.9,148.3,-1.8,1.3,116.0,107.9,21.0,56,2,0.62473756,Alex Sarr,4
215,19,34.0,0.551,0.507,8.5,13.0,10.9,18.4,13.0,1.8,2.1,22.4,149.4,1.7,1.3,119.8,97.6,19.7,76,3,0.59363496,Stephon Castle,5
280,20,74.0,0.636,0.647,17.1,27.5,22.5,11.3,10.7,1.5,12.6,24.7,142.5,-1.6,1.6,129.3,84.2,34.7,76,0,0.5374221,Donovan Clingan,6
196,19,99.23577235772358,0.5740243902439024,0.5407398373983741,6.301639344262294,16.507377049180327,11.504918032786884,14.545081967213113,13.869918699186993,1.9344262295081966,2.873109243697479,22.4,153.87642276422767,-1.1516949152542373,1.3447154471544718,113.38196721311476,100.09918032786885,20.018032786885247,47,1,0.53207004,Matas Buzelis,7
185,19,99.23577235772358,0.5740243902439024,0.5407398373983741,6.301639344262294,16.507377049180327,11.504918032786884,14.545081967213113,13.869918699186993,1.9344262295081966,2.873109243697479,22.4,153.87642276422767,-1.1516949152542373,1.3447154471544718,113.38196721311476,100.09918032786885,20.018032786885247,66,3,0.53207004,Bryson Warren,8
195,18,33.0,0.53,0.496,1.7,18.0,9.5,24.0,13.0,1.0,0.9,23.1,151.9,2.5,1.2,111.1,103.4,16.9,57,3,0.53073823,Bub Carrington,9
236,21,102.0,0.629,0.606,8.4,20.1,14.7,13.2,12.5,1.3,7.5,26.4,161.7,-2.3,1.6,122.4,93.4,28.9,17,5,0.46313545,DaRon Holmes II,10
235,18,3.0,0.561,0.545,4.6,20.6,13.6,19.0,30.1,2.2,7.5,23.4,155.5,-9.3,1.2,89.8,75.9,20.5,46,5,0.46278888,Ulrich Chomche,11
223,19,99.23577235772358,0.5740243902439024,0.5407398373983741,6.301639344262294,16.507377049180327,11.504918032786884,14.545081967213113,13.869918699186993,1.9344262295081966,2.873109243697479,22.4,153.87642276422767,-1.1516949152542373,1.3447154471544718,113.38196721311476,100.09918032786885,20.018032786885247,55,0,0.4582106,Jalen Lewis,12
190,18,33.0,0.546,0.516,1.1,14.3,7.8,13.7,10.0,1.2,1.1,19.8,158.5,1.2,1.2,110.6,108.0,14.2,43,8,0.44513384,Cameron Christie,13
210,19,27.0,0.567,0.533,2.7,10.0,6.3,30.6,18.7,2.8,0.8,30.0,150.1,-1.5,1.4,105.6,105.8,19.9,77,3,0.3818198,Isaiah Collier,14
230,20,65.0,0.59,0.57,8.1,26.6,17.6,8.9,10.9,1.2,7.3,23.0,153.5,-2.1,1.4,116.5,96.4,24.8,27,5,0.36077696,Kel'el Ware,15
210,18,59.0,0.619,0.59,6.2,13.0,9.6,6.2,13.5,1.9,1.0,18.5,160.3,-2.8,1.4,115.9,110.7,14.3,60,7,0.34715796,Pacome Dadiet,16
250,20,72.0,0.554,0.516,9.9,24.9,17.6,15.1,13.9,2.4,4.0,28.7,150.5,-3.0,1.3,112.2,91.9,25.6,18,0,0.30203706,Kyle Filipowski,17
206,20,34.0,0.585,0.545,5.0,14.0,9.0,8.0,5.9,1.0,2.873109243697479,20.0,166.7,-1.1516949152542373,1.3,127.0,102.0,19.0,83,1,0.283734,Jaylen Wells,18
206,18,3.0,0.478,0.433,10.8,17.0,13.9,5.9,5.9,2.9,1.3,31.0,167.3,-2.3,1.0,103.8,99.4,20.0,47,1,0.2745417,Ron Holland,19
200,19,65.0,0.587,0.556,6.8,15.1,11.0,6.9,14.6,2.0,2.1,22.4,156.4,-4.3,1.3,108.5,104.0,15.2,29,1,0.22897328,Zaccharie Risacher,20
220,19,3.0,0.426,0.393,14.3,9.2,11.7,11.8,8.4,2.5,4.5,25.6,123.6,-0.5,1.0,98.6,104.5,16.7,47,1,0.22838125,Tyler Smith,21
207,18,54.0,0.528,0.49,6.6,15.5,10.9,6.8,12.2,2.5,0.9,21.3,147.0,-3.0,1.2,105.0,110.0,13.1,11,1,0.22334711,Tidjane Salaun,22
235,21,66.0,0.634,0.621,10.6,18.2,14.3,8.3,19.4,2.1,9.0,20.8,127.3,-5.3,1.6,113.9,91.7,22.4,75,0,0.22244215,Adem Bona,23
236,20,34.0,0.622,0.614,15.9,17.8,16.9,3.4,11.7,1.5,7.3,21.8,123.0,-4.0,1.6,125.6,102.1,25.3,6,0,0.21564376,Yves Missi,24
212,19,25.0,0.472,0.438,1.8,17.2,9.4,19.5,17.4,2.2,1.2,16.3,130.9,1.7,1.1,97.1,106.3,10.6,77,3,0.21233629,Bronny James,25
195,20,36.0,0.611,0.577,3.3,16.3,10.0,11.0,10.1,2.0,0.2,21.2,176.1,-0.2,1.4,123.4,99.7,20.2,18,3,0.17564994,Jared McCain,26
185,19,21.0,0.526,0.489,3.9,18.8,11.4,7.0,21.9,0.8,0.6,19.9,144.2,-6.8,1.2,89.7,115.2,8.4,1,1,0.15657559,Trentyn Flowers,27
